study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	instrument_platform	instrument_model	fastq_ftp	sample_alias
PRJEB39569	SAMEA7280588	ERX4490216	ERR4553846	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553846/ERR4553846_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553846/ERR4553846_2.fastq.gz	ITM2011-00528
PRJEB39569	SAMEA7280589	ERX4490217	ERR4553847	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553847/ERR4553847_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553847/ERR4553847_2.fastq.gz	ITM2011-00534
PRJEB39569	SAMEA7280590	ERX4490218	ERR4553848	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553848/ERR4553848_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553848/ERR4553848_2.fastq.gz	ITM2011-00540
PRJEB39569	SAMEA7280591	ERX4490219	ERR4553849	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553849/ERR4553849_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553849/ERR4553849_2.fastq.gz	ITM2011-00543
PRJEB39569	SAMEA7280592	ERX4490220	ERR4553850	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553850/ERR4553850_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553850/ERR4553850_2.fastq.gz	ITM2011-00554
PRJEB39569	SAMEA7280593	ERX4490221	ERR4553851	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553851/ERR4553851_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553851/ERR4553851_2.fastq.gz	ITM2011-00569
PRJEB39569	SAMEA7280594	ERX4490222	ERR4553852	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553852/ERR4553852_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553852/ERR4553852_2.fastq.gz	ITM2011-00579
PRJEB39569	SAMEA7280595	ERX4490223	ERR4553853	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553853/ERR4553853_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553853/ERR4553853_2.fastq.gz	ITM2011-00604
PRJEB39569	SAMEA7280596	ERX4490224	ERR4553854	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553854/ERR4553854_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553854/ERR4553854_2.fastq.gz	ITM2011-00618
PRJEB39569	SAMEA7280597	ERX4490225	ERR4553855	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553855/ERR4553855_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553855/ERR4553855_2.fastq.gz	ITM2011-00632
PRJEB39569	SAMEA7280598	ERX4490226	ERR4553856	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553856/ERR4553856_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553856/ERR4553856_2.fastq.gz	ITM2011-00638
PRJEB39569	SAMEA7280599	ERX4490227	ERR4553857	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553857/ERR4553857_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553857/ERR4553857_2.fastq.gz	ITM2011-00911
PRJEB39569	SAMEA7280600	ERX4490228	ERR4553858	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553858/ERR4553858_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553858/ERR4553858_2.fastq.gz	ITM2011-00957
PRJEB39569	SAMEA7280601	ERX4490229	ERR4553859	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553859/ERR4553859_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553859/ERR4553859_2.fastq.gz	ITM2011-00963
PRJEB39569	SAMEA7280602	ERX4490230	ERR4553860	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553860/ERR4553860_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553860/ERR4553860_2.fastq.gz	ITM2011-00971
PRJEB39569	SAMEA7280603	ERX4490231	ERR4553861	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553861/ERR4553861_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553861/ERR4553861_2.fastq.gz	ITM2011-01156
PRJEB39569	SAMEA7280604	ERX4490232	ERR4553862	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553862/ERR4553862_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553862/ERR4553862_2.fastq.gz	ITM2011-01158
PRJEB39569	SAMEA7280605	ERX4490233	ERR4553863	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553863/ERR4553863_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553863/ERR4553863_2.fastq.gz	ITM2011-01160
PRJEB39569	SAMEA7280606	ERX4490234	ERR4553864	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553864/ERR4553864_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553864/ERR4553864_2.fastq.gz	ITM2011-01163
PRJEB39569	SAMEA7280607	ERX4490235	ERR4553865	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553865/ERR4553865_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553865/ERR4553865_2.fastq.gz	ITM2011-01200
PRJEB39569	SAMEA7280608	ERX4490236	ERR4553866	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553866/ERR4553866_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553866/ERR4553866_2.fastq.gz	ITM2011-01203
PRJEB39569	SAMEA7280609	ERX4490237	ERR4553867	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553867/ERR4553867_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553867/ERR4553867_2.fastq.gz	ITM2011-01211
PRJEB39569	SAMEA7280610	ERX4490238	ERR4553868	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553868/ERR4553868_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553868/ERR4553868_2.fastq.gz	ITM2011-01223
PRJEB39569	SAMEA7280611	ERX4490239	ERR4553869	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553869/ERR4553869_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553869/ERR4553869_2.fastq.gz	ITM2011-01237
PRJEB39569	SAMEA7280612	ERX4490240	ERR4553870	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553870/ERR4553870_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553870/ERR4553870_2.fastq.gz	ITM2011-01331
PRJEB39569	SAMEA7280613	ERX4490241	ERR4553871	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553871/ERR4553871_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553871/ERR4553871_2.fastq.gz	ITM2011-01332
PRJEB39569	SAMEA7280614	ERX4490242	ERR4553872	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553872/ERR4553872_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553872/ERR4553872_2.fastq.gz	ITM2011-01346
PRJEB39569	SAMEA7280615	ERX4490243	ERR4553873	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553873/ERR4553873_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553873/ERR4553873_2.fastq.gz	ITM2011-01349
PRJEB39569	SAMEA7280616	ERX4490244	ERR4553874	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553874/ERR4553874_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553874/ERR4553874_2.fastq.gz	ITM2011-01354
PRJEB39569	SAMEA7280617	ERX4490245	ERR4553875	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553875/ERR4553875_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553875/ERR4553875_2.fastq.gz	ITM2011-01359
PRJEB39569	SAMEA7280618	ERX4490246	ERR4553876	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553876/ERR4553876_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553876/ERR4553876_2.fastq.gz	ITM2011-01472
PRJEB39569	SAMEA7280619	ERX4490247	ERR4553877	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553877/ERR4553877_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553877/ERR4553877_2.fastq.gz	ITM2011-01485
PRJEB39569	SAMEA7280620	ERX4490248	ERR4553878	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553878/ERR4553878_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553878/ERR4553878_2.fastq.gz	ITM2011-01487
PRJEB39569	SAMEA7280621	ERX4490249	ERR4553879	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553879/ERR4553879_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553879/ERR4553879_2.fastq.gz	ITM2011-01501
PRJEB39569	SAMEA7280622	ERX4490250	ERR4553880	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553880/ERR4553880_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553880/ERR4553880_2.fastq.gz	ITM2011-01502
PRJEB39569	SAMEA7280623	ERX4490251	ERR4553881	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553881/ERR4553881_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553881/ERR4553881_2.fastq.gz	ITM2011-01507
PRJEB39569	SAMEA7280624	ERX4490252	ERR4553882	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553882/ERR4553882_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553882/ERR4553882_2.fastq.gz	ITM2011-01691
PRJEB39569	SAMEA7280625	ERX4490253	ERR4553883	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553883/ERR4553883_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553883/ERR4553883_2.fastq.gz	ITM2011-02105
PRJEB39569	SAMEA7280626	ERX4490254	ERR4553884	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553884/ERR4553884_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553884/ERR4553884_2.fastq.gz	ITM2011-02117
PRJEB39569	SAMEA7280627	ERX4490255	ERR4553885	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553885/ERR4553885_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553885/ERR4553885_2.fastq.gz	ITM2011-02382
PRJEB39569	SAMEA7280628	ERX4490256	ERR4553886	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553886/ERR4553886_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553886/ERR4553886_2.fastq.gz	ITM2011-02401
PRJEB39569	SAMEA7280629	ERX4490257	ERR4553887	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553887/ERR4553887_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553887/ERR4553887_2.fastq.gz	ITM2011-02404
PRJEB39569	SAMEA7280630	ERX4490258	ERR4553888	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553888/ERR4553888_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553888/ERR4553888_2.fastq.gz	ITM2011-02413
PRJEB39569	SAMEA7280631	ERX4490259	ERR4553889	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553889/ERR4553889_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553889/ERR4553889_2.fastq.gz	ITM2011-02587
PRJEB39569	SAMEA7280632	ERX4490260	ERR4553890	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553890/ERR4553890_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553890/ERR4553890_2.fastq.gz	ITM2012-00034
PRJEB39569	SAMEA7280633	ERX4490261	ERR4553891	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553891/ERR4553891_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553891/ERR4553891_2.fastq.gz	ITM2012-00036
PRJEB39569	SAMEA7280634	ERX4490262	ERR4553892	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553892/ERR4553892_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553892/ERR4553892_2.fastq.gz	ITM2012-00341
PRJEB39569	SAMEA7280635	ERX4490263	ERR4553893	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553893/ERR4553893_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553893/ERR4553893_2.fastq.gz	ITM2012-00363
PRJEB39569	SAMEA7280636	ERX4490264	ERR4553894	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553894/ERR4553894_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553894/ERR4553894_2.fastq.gz	ITM2012-00711
PRJEB39569	SAMEA7280637	ERX4490265	ERR4553895	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553895/ERR4553895_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553895/ERR4553895_2.fastq.gz	ITM2012-00718
PRJEB39569	SAMEA7280638	ERX4490266	ERR4553896	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553896/ERR4553896_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553896/ERR4553896_2.fastq.gz	ITM2012-00846
PRJEB39569	SAMEA7280639	ERX4490267	ERR4553897	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553897/ERR4553897_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553897/ERR4553897_2.fastq.gz	ITM2012-00861
PRJEB39569	SAMEA7280640	ERX4490268	ERR4553898	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553898/ERR4553898_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553898/ERR4553898_2.fastq.gz	ITM2012-00869
PRJEB39569	SAMEA7280641	ERX4490269	ERR4553899	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553899/ERR4553899_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553899/ERR4553899_2.fastq.gz	ITM2012-00871
PRJEB39569	SAMEA7280642	ERX4490270	ERR4553900	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553900/ERR4553900_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553900/ERR4553900_2.fastq.gz	ITM2012-00937
PRJEB39569	SAMEA7280643	ERX4490271	ERR4553901	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553901/ERR4553901_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553901/ERR4553901_2.fastq.gz	ITM2012-01038
PRJEB39569	SAMEA7280644	ERX4490272	ERR4553902	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553902/ERR4553902_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553902/ERR4553902_2.fastq.gz	ITM2012-01271
PRJEB39569	SAMEA7280645	ERX4490273	ERR4553903	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553903/ERR4553903_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553903/ERR4553903_2.fastq.gz	ITM2012-01787
PRJEB39569	SAMEA7280646	ERX4490274	ERR4553904	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553904/ERR4553904_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553904/ERR4553904_2.fastq.gz	ITM2012-01800
PRJEB39569	SAMEA7280647	ERX4490275	ERR4553905	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553905/ERR4553905_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553905/ERR4553905_2.fastq.gz	ITM2012-01804
PRJEB39569	SAMEA7280648	ERX4490276	ERR4553906	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553906/ERR4553906_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553906/ERR4553906_2.fastq.gz	ITM2012-01808
PRJEB39569	SAMEA7280649	ERX4490277	ERR4553907	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553907/ERR4553907_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553907/ERR4553907_2.fastq.gz	ITM2013-00080
PRJEB39569	SAMEA7280650	ERX4490278	ERR4553908	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553908/ERR4553908_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553908/ERR4553908_2.fastq.gz	ITM2013-00223
PRJEB39569	SAMEA7280651	ERX4490279	ERR4553909	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553909/ERR4553909_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553909/ERR4553909_2.fastq.gz	ITM2013-00235
PRJEB39569	SAMEA7280652	ERX4490280	ERR4553910	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553910/ERR4553910_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553910/ERR4553910_2.fastq.gz	ITM2013-00244
PRJEB39569	SAMEA7280653	ERX4490281	ERR4553911	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553911/ERR4553911_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553911/ERR4553911_2.fastq.gz	ITM2013-00267
PRJEB39569	SAMEA7280654	ERX4490282	ERR4553912	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553912/ERR4553912_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553912/ERR4553912_2.fastq.gz	ITM2013-00549
PRJEB39569	SAMEA7280655	ERX4490283	ERR4553913	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553913/ERR4553913_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553913/ERR4553913_2.fastq.gz	ITM2013-00557
PRJEB39569	SAMEA7280656	ERX4490284	ERR4553914	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553914/ERR4553914_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553914/ERR4553914_2.fastq.gz	ITM2013-00561
PRJEB39569	SAMEA7280657	ERX4490285	ERR4553915	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553915/ERR4553915_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553915/ERR4553915_2.fastq.gz	ITM2013-00572
PRJEB39569	SAMEA7280658	ERX4490286	ERR4553916	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553916/ERR4553916_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553916/ERR4553916_2.fastq.gz	ITM2013-00990
PRJEB39569	SAMEA7280659	ERX4490287	ERR4553917	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553917/ERR4553917_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553917/ERR4553917_2.fastq.gz	ITM2013-01011
PRJEB39569	SAMEA7280660	ERX4490288	ERR4553918	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553918/ERR4553918_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553918/ERR4553918_2.fastq.gz	ITM2013-01037
PRJEB39569	SAMEA7280661	ERX4490289	ERR4553919	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553919/ERR4553919_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553919/ERR4553919_2.fastq.gz	ITM2013-01039
